1,Cesar ,Lizama ,Torta ,569
7987,Jovanna,Lopez,Caramelos,741
7988,Anthony,Canaval,Huevo,742
7989,Lizbeth,Ruiz,Papas,923
7990,Andres,Ruiz,Pera,938
7991,Andres,Rios,Azucar,70
7992,Juan,Barrientos,Donas,20
7993,Martin,Lizama,Arroz,887
7994,Silvio,Hurtado,Platano,977
7995,Eloy,Guadalupe,Queso,730
7996,Martin,Lizama,Chocolate,911
7997,Alberto,Salas,Tamal,383
7998,Jovanna,Paredes,Chocolate,489
7999,Cesar,Villaroel,Queso,892
8000,Andres,De la Cruz,Arroz,623
8001,Jovanna,Gonzales,Chocolate,32
8002,Eloy,Salas,Yogurt,450
8003,Andres,De la Cruz,Platano,526
8004,Enzo,Salas,Pera,235
8005,Martin,Paredes,Papas,614
8006,Julio,Hurtado,Yogurt,953
8007,Maria,Salas,Azucar,745
8008,Luis,Villaroel,Manzana,844
8009,Carlos,Sotomayor,Torta,192
8010,Andre,Lizama,Chocolate,210
8011,Martin,Lajo,Papas,764
8012,Cesar,Kopecek,Manzana,720
8013,Enzo,Sotomayor,Pan,268
8014,Cesar,Medina,Pan,616
8015,Lizbeth,Canaval,Platano,783
8016,Jose,Gonzales,Arroz,775
8017,Marcos,Ruiz,Platano,789
8018,Andre,Navarro,Pera,765
8019,Cesar,Ruiz,Caramelos,195
8020,Silvio,Lajo,Donas,131
8021,Enzo,Lizama,Uva,564
8022,Jose,Medina,Chocolate,341
8023,Rosa,Lajo,Leche,818
8024,Juan,Lizama,Caramelos,555
8025,Jovanna,Sotomayor,Leche,884
8026,Rosa,Alosilla,Queso,827
8027,Jose,Villaroel,Tamal,224
8028,Luisa,Hurtado,Arroz,678
8029,Julio,Alosilla,Galleta,952
8030,John,Lopez,Pera,918
8031,Naomy,Medina,Platano,381
8032,Julio,Ruiz,Pera,674
8033,Marcos,Paredes,Manzana,780
8034,Enzo,De la Cruz,Huevo,884
8035,Cesar,Paredes,Torta,360
8036,John,Lizama,Chocolate,364
8037,Naomy,Navarro,Platano,952
8038,Maria,Canaval,Caramelos,803
8039,Andre,Guadalupe,Papas,971
8040,Silvio,De la Cruz,Huevo,572
8041,Andre,Villaroel,Leche,684
8042,Enzo,Canaval,Huevo,543
8043,Alberto,De la Cruz,Queso,774
8044,Silvio,De la Cruz,Chocolate,211
8045,Martin,Lizama,Pera,166
8046,Martha,Gonzales,Donas,344
8047,Naomy,Alosilla,Queso,852
8048,Silvio,Lizama,Queso,856
8049,Enzo,Sotomayor,Manzana,322
8050,Enzo,Gonzales,Pan,950
8051,Carlos,Rios,Yogurt,751
8052,Andre,De la Cruz,Pan,738
8053,Rodrigo,Sotomayor,Galleta,634
8054,Rodrigo,Kopecek,Tamal,120
8055,Juan,Gonzales,Azucar,12
8056,Andre,Villaroel,Yogurt,626
8057,John,Lopez,Arroz,63
8058,Jovanna,Medina,Pera,92
8059,Julio,Salas,Caramelos,621
8060,Martha,Vives,Pera,648
8061,Lizbeth,Medina,Huevo,387
8062,Martha,Navarro,Uva,396
8063,Marcos,Ruiz,Chocolate,476
8064,Andres,Salas,Torta,760
8065,Martha,Alosilla,Yogurt,443
8066,Silvio,Barrientos,Caramelos,201
8067,Naomy,Paredes,Torta,427
8068,Lizbeth,Villaroel,Azucar,343
8069,Lizbeth,Ruiz,Queso,812
8070,Lizbeth,Lajo,Leche,362
8071,Eloy,Guadalupe,Donas,288
8072,Luis,Gonzales,Donas,271
8073,Eloy,Rios,Donas,556
8074,Cesar,De la Cruz,Azucar,46
8075,Luis,Paredes,Chocolate,501
8076,Luis,Lopez,Yogurt,436
8077,Juan,Alosilla,Arroz,757
8078,John,Navarro,Yogurt,217
8079,Enzo,Navarro,Queso,660
8080,Marcos,Lajo,Yogurt,589
8081,Anthony,Canaval,Leche,409
8082,Naomy,Hurtado,Pan,211
8083,Julio,Kopecek,Papas,411
8084,Julio,Paredes,Platano,650
8085,Cesar,Vives,Pan,161
8086,Naomy,Navarro,Galleta,858
8087,Eloy,Kopecek,Yogurt,92
8088,Cesar,Guadalupe,Azucar,599
8089,Alberto,Huaman,Uva,217
8090,Enzo,Vives,Caramelos,795
8091,John,Canaval,Caramelos,649
8092,Lizbeth,Guadalupe,Caramelos,566
8093,Cesar,Vives,Chocolate,933
8094,Luis,De la Cruz,Papas,908
8095,Jose,Ruiz,Azucar,569
8096,Maria,Rios,Tamal,160
8097,Eloy,Kopecek,Queso,354
8098,Jovanna,Vives,Queso,300
8099,Marcos,Gonzales,Caramelos,893
8100,Julio,Huaman,Uva,269
8101,Lizbeth,Alosilla,Azucar,337
8102,Silvio,Rios,Azucar,381
8103,Rosa,Navarro,Chocolate,908
8104,Andres,Paredes,Queso,608
8105,Martha,Rios,Arroz,638
8106,Andres,Salas,Huevo,446
8107,Rodrigo,Hurtado,Queso,589
8108,Martha,Rios,Leche,231
8109,Juan,Vives,Pan,928
8110,Enzo,Huaman,Azucar,672
8111,Maria,Guadalupe,Tamal,745
8112,Cesar,Sotomayor,Uva,385
8113,Eloy,Alosilla,Huevo,38
8114,Eloy,Hurtado,Pan,87
8115,Luis,Rios,Papas,689
8116,John,Sotomayor,Huevo,800
8117,Enzo,Canaval,Donas,362
8118,Jovanna,Salas,Arroz,643
8119,Maria,Guadalupe,Yogurt,918
8120,Carlos,Lopez,Huevo,26
8121,Lizbeth,Sotomayor,Galleta,677
8122,Silvio,Lizama,Tamal,422
8123,John,Sotomayor,Arroz,636
8124,Juan,Hurtado,Caramelos,735
8125,Andre,Sotomayor,Leche,573
8126,Martha,Lizama,Pera,760
8127,Andres,Huaman,Uva,209
8128,Luisa,Lajo,Chocolate,81
8129,Andres,Lizama,Papas,419
8130,Anthony,Huaman,Tamal,301
8131,Silvio,Rios,Chocolate,157
8132,Maria,Medina,Platano,211
8133,Martin,Barrientos,Arroz,426
8134,Andre,Huaman,Caramelos,631
8135,Marcos,Guadalupe,Arroz,670
8136,Julio,Rios,Arroz,986
8137,Luis,Lopez,Platano,815
8138,Lizbeth,Hurtado,Platano,737
8139,Carlos,Alosilla,Pan,890
8140,Carlos,Villaroel,Arroz,113
8141,Carlos,Sotomayor,Caramelos,235
8142,Juan,Guadalupe,Donas,774
8143,Marcos,Vives,Galleta,217
8144,Naomy,De la Cruz,Yogurt,820
8145,Silvio,Lizama,Huevo,957
8146,Jovanna,Canaval,Papas,300
8147,Luisa,De la Cruz,Azucar,894
8148,Andres,Lopez,Caramelos,21
8149,Enzo,Lizama,Pan,399
8150,Enzo,Kopecek,Pera,617
8151,Enzo,Hurtado,Arroz,400
8152,Andre,Villaroel,Pera,703
8153,Maria,Lopez,Pera,277
8154,John,Hurtado,Donas,145
8155,Martha,Alosilla,Papas,674
8156,Martha,Kopecek,Pan,521
8157,Silvio,Guadalupe,Pera,612
8158,Maria,Salas,Galleta,215
8159,Martha,Paredes,Tamal,664
8160,Marcos,Rios,Manzana,566
8161,Rodrigo,Lopez,Azucar,82
8162,Jose,Medina,Arroz,123
8163,Cesar,Kopecek,Papas,418
8164,Jovanna,Barrientos,Platano,655
8165,Rosa,Paredes,Platano,767
8166,Martin,Navarro,Donas,271
8167,Anthony,Lopez,Queso,480
8168,Enzo,Lizama,Torta,409
8169,Eloy,De la Cruz,Manzana,918
8170,Rodrigo,Hurtado,Pera,137
8171,Rosa,Gonzales,Torta,508
8172,Martha,Lopez,Azucar,979
8173,Jose,Hurtado,Caramelos,947
8174,Enzo,Paredes,Yogurt,784
8175,Marcos,Lopez,Manzana,564
8176,Eloy,Sotomayor,Papas,455
8177,Carlos,Lizama,Uva,681
8178,Andre,Lajo,Arroz,892
8179,Jose,Medina,Chocolate,285
8180,Marcos,Huaman,Manzana,905
8181,Martin,Guadalupe,Caramelos,173
8182,Silvio,Huaman,Papas,366
8183,Enzo,Lajo,Pan,871
8184,Anthony,De la Cruz,Arroz,29
8185,Martin,Villaroel,Leche,345
8186,Andre,Navarro,Tamal,556
8187,Rosa,Guadalupe,Pan,976
8188,Alberto,Gonzales,Huevo,394
8189,Naomy,Navarro,Caramelos,112
8190,Luisa,Barrientos,Galleta,246
8191,Luis,Huaman,Manzana,152
8192,Marcos,Lizama,Tamal,482
8193,John,Villaroel,Caramelos,456
8194,Alberto,Lopez,Platano,582
8195,Andres,Navarro,Yogurt,102
8196,Julio,Navarro,Pan,316
8197,Jovanna,Kopecek,Leche,213
8198,Cesar,Barrientos,Leche,188
8199,Anthony,Huaman,Uva,365
8200,Luisa,Lizama,Yogurt,353
8201,Carlos,Guadalupe,Huevo,606
8202,Martin,Medina,Pan,675
8203,Andres,Kopecek,Leche,389
8204,Luisa,Gonzales,Caramelos,586
8205,Julio,Ruiz,Yogurt,236
8206,Rosa,Lopez,Manzana,30
8207,Andres,Canaval,Galleta,80
8208,Eloy,Sotomayor,Torta,463
8209,Rosa,Lizama,Pera,925
8210,Silvio,Canaval,Queso,15
8211,Juan,Canaval,Queso,450
8212,Enzo,Huaman,Leche,201
8213,Maria,Rios,Donas,948
8214,Juan,Gonzales,Platano,197
8215,Martha,Paredes,Caramelos,155
8216,Carlos,Vives,Azucar,325
8217,Jovanna,Lizama,Arroz,743
8218,Rosa,Ruiz,Pera,244
8219,Maria,Ruiz,Galleta,67
8220,Juan,Villaroel,Galleta,709
8221,Martin,Sotomayor,Papas,458
8222,Eloy,Villaroel,Azucar,905
8223,Marcos,Navarro,Leche,426
8224,Marcos,Hurtado,Queso,261
8225,Lizbeth,Lizama,Huevo,121
8226,Carlos,Rios,Queso,280
8227,Alberto,Alosilla,Platano,453
8228,Maria,Vives,Pera,153
8229,Martha,Medina,Donas,78
8230,Cesar,Barrientos,Chocolate,760
8231,Julio,Salas,Papas,455
8232,Andres,Navarro,Tamal,891
8233,Marcos,De la Cruz,Torta,559
8234,Julio,Gonzales,Platano,204
8235,Martin,Guadalupe,Chocolate,16
8236,Andre,De la Cruz,Galleta,783
8237,Jose,Kopecek,Donas,398
8238,Maria,Gonzales,Pera,911
8239,Luisa,Vives,Donas,420
8240,Martha,Lizama,Pera,512
8241,Anthony,Paredes,Papas,560
8242,Rodrigo,Hurtado,Pan,406
8243,Alberto,Vives,Donas,578
8244,Martha,Kopecek,Leche,634
8245,Rodrigo,Gonzales,Queso,189
8246,Andres,Lajo,Pan,762
8247,Luisa,Guadalupe,Leche,116
8248,Jovanna,Medina,Caramelos,60
8249,Juan,Medina,Queso,283
8250,Andre,Alosilla,Galleta,403
8251,Naomy,Vives,Donas,206
8252,Luis,Barrientos,Queso,890
8253,Silvio,Alosilla,Uva,393
8254,Alberto,Huaman,Arroz,887
8255,Luis,Rios,Manzana,328
8256,John,Canaval,Donas,424
8257,Andres,Gonzales,Galleta,166
8258,Enzo,Barrientos,Manzana,296
8259,Andre,Sotomayor,Arroz,516
8260,Juan,Gonzales,Leche,166
8261,Jose,Barrientos,Yogurt,557
8262,Rosa,Salas,Tamal,915
8263,Juan,Hurtado,Arroz,129
8264,Carlos,Salas,Huevo,165
8265,Silvio,Huaman,Donas,601
8266,Martha,Canaval,Pan,479
8267,Marcos,Ruiz,Torta,974
8268,Anthony,Barrientos,Pera,749
8269,Rosa,Alosilla,Chocolate,688
8270,Eloy,Gonzales,Pan,173
8271,Andres,Sotomayor,Papas,571
8272,Luisa,Ruiz,Arroz,705
8273,Julio,Kopecek,Arroz,86
8274,Naomy,Canaval,Manzana,43
8275,Lizbeth,Villaroel,Uva,93
8276,Jovanna,Vives,Papas,508
8277,Luis,Rios,Platano,500
8278,Eloy,Vives,Queso,870
8279,Lizbeth,Lizama,Caramelos,792
8280,Jovanna,Rios,Papas,250
8281,Luis,Lizama,Platano,839
8282,Lizbeth,Gonzales,Huevo,845
8283,Martin,Guadalupe,Torta,589
8284,Maria,Villaroel,Uva,673
8285,Maria,Navarro,Tamal,72
8286,Carlos,De la Cruz,Azucar,939
8287,Naomy,Guadalupe,Torta,902
8288,Andre,Kopecek,Papas,926
8289,Jovanna,De la Cruz,Huevo,771
8290,Silvio,Villaroel,Azucar,531
8291,Maria,Sotomayor,Chocolate,371
8292,Jose,Salas,Azucar,968
8293,Cesar,Hurtado,Huevo,326
8294,Martha,Hurtado,Platano,56
8295,Carlos,Paredes,Azucar,531
8296,Luis,Guadalupe,Pan,999
8297,Andres,Guadalupe,Torta,678
8298,Jovanna,Lajo,Queso,148
8299,Naomy,Vives,Platano,996
8300,Naomy,De la Cruz,Yogurt,248
8301,Rodrigo,Canaval,Manzana,25
8302,Eloy,Alosilla,Galleta,17
8303,Anthony,Salas,Torta,326
8304,Jose,Medina,Arroz,446
8305,Enzo,Sotomayor,Pan,308
8306,Cesar,Villaroel,Arroz,169
8307,Andre,Paredes,Caramelos,922
8308,Andres,Salas,Donas,534
8309,Jovanna,Hurtado,Queso,378
8310,Naomy,Barrientos,Leche,188
8311,Jose,Sotomayor,Donas,976
8312,Lizbeth,De la Cruz,Chocolate,883
8313,Lizbeth,Lajo,Tamal,155
8314,Julio,Lajo,Arroz,317
8315,Cesar,Hurtado,Huevo,941
8316,Julio,Gonzales,Huevo,534
8317,Enzo,Gonzales,Tamal,965
8318,Lizbeth,Alosilla,Galleta,967
8319,Marcos,Paredes,Galleta,933
8320,Maria,Sotomayor,Torta,676
8321,Martin,Huaman,Pera,577
8322,Juan,Rios,Galleta,85
8323,Jose,Huaman,Azucar,490
8324,Rodrigo,Lajo,Donas,931
8325,Andre,Barrientos,Yogurt,326
8326,Alberto,Vives,Papas,289
8327,Andres,Salas,Pera,458
8328,Eloy,Canaval,Platano,318
8329,Julio,Guadalupe,Galleta,483
8330,Juan,Alosilla,Pera,452
8331,Luis,Lajo,Uva,700
8332,Andre,Canaval,Leche,234
8333,Jose,Huaman,Torta,10
8334,Alberto,Lizama,Tamal,86
8335,John,Paredes,Galleta,957
8336,Martin,Lajo,Torta,336
8337,Rodrigo,Lajo,Galleta,457
8338,Alberto,Hurtado,Donas,117
8339,Julio,Rios,Azucar,195
8340,Eloy,Canaval,Donas,582
8341,Rodrigo,Barrientos,Galleta,875
8342,Julio,Lizama,Papas,171
8343,Naomy,Vives,Torta,668
8344,Eloy,Villaroel,Papas,50
8345,Silvio,Hurtado,Platano,245
8346,Jose,Medina,Uva,357
8347,Luis,Lajo,Donas,415
8348,Andre,Vives,Platano,951
8349,Luis,Rios,Uva,547
8350,Jose,De la Cruz,Papas,49
8351,Andres,Sotomayor,Caramelos,753
8352,Naomy,Alosilla,Torta,65
8353,Lizbeth,Lajo,Arroz,453
8354,Marcos,Lizama,Pera,785
8355,Cesar,Lajo,Uva,791
8356,Carlos,Alosilla,Pan,517
8357,Martha,Gonzales,Galleta,485
8358,Carlos,Guadalupe,Papas,486
8359,Alberto,Lopez,Donas,109
8360,Martin,Gonzales,Yogurt,215
8361,Andres,Vives,Torta,818
8362,Eloy,Barrientos,Queso,303
8363,John,Canaval,Arroz,865
8364,Maria,Rios,Manzana,86
8365,Carlos,Lajo,Platano,96
8366,Julio,Gonzales,Leche,35
8367,John,Lajo,Chocolate,16
8368,Rosa,Salas,Platano,913
8369,Rosa,Salas,Donas,193
8370,Naomy,Lopez,Azucar,430
8371,John,Lopez,Huevo,456
8372,Juan,Hurtado,Caramelos,149
8373,Alberto,De la Cruz,Manzana,17
8374,Maria,Lopez,Queso,197
8375,Andres,Sotomayor,Tamal,732
8376,Cesar,Villaroel,Caramelos,957
8377,Andre,Paredes,Queso,446
8378,Enzo,Rios,Donas,652
8379,Silvio,Rios,Caramelos,422
8380,Rodrigo,Alosilla,Platano,690
8381,Carlos,Salas,Donas,80
8382,Silvio,Alosilla,Queso,547
8383,Cesar,Salas,Azucar,65
8384,Andre,Guadalupe,Papas,985
8385,Silvio,Hurtado,Galleta,761
8386,Eloy,Canaval,Platano,803
8387,Luis,De la Cruz,Huevo,620
8388,Julio,Gonzales,Yogurt,104
8389,Enzo,Paredes,Caramelos,510
8390,Carlos,Kopecek,Caramelos,343
8391,Luis,Lajo,Pera,123
8392,Marcos,Rios,Pera,249
8393,Martha,Alosilla,Papas,178
8394,Rodrigo,Gonzales,Pera,618
8395,John,Vives,Tamal,409
8396,John,Villaroel,Platano,363
8397,Rodrigo,Lopez,Manzana,511
8398,Andres,Guadalupe,Yogurt,868
8399,Julio,Hurtado,Galleta,666
8400,Andre,Lizama,Huevo,43
8401,Juan,Lajo,Tamal,727
8402,Maria,Barrientos,Azucar,588
8403,Lizbeth,Alosilla,Pera,115
8404,Luisa,Rios,Chocolate,364
8405,Jovanna,Salas,Uva,88
8406,Luisa,Huaman,Chocolate,199
8407,Luisa,Guadalupe,Papas,424
8408,Rodrigo,Salas,Leche,866
8409,Rosa,Kopecek,Pan,759
8410,Martin,De la Cruz,Pera,976
8411,Eloy,Navarro,Huevo,330
8412,John,Salas,Leche,750
8413,Luis,Rios,Torta,313
8414,Jose,Rios,Uva,508
8415,Anthony,Villaroel,Torta,959
8416,Jovanna,Barrientos,Papas,39
8417,Jovanna,Canaval,Queso,700
8418,Maria,Hurtado,Tamal,147
8419,Enzo,Lajo,Azucar,529
8420,Luisa,Sotomayor,Tamal,324
8421,Jovanna,Medina,Queso,201
8422,Naomy,Canaval,Pera,822
8423,Alberto,Sotomayor,Galleta,319
8424,Julio,Barrientos,Azucar,859
8425,Martha,De la Cruz,Caramelos,658
8426,Jose,Vives,Huevo,496
8427,Rodrigo,Vives,Donas,488
8428,Silvio,Huaman,Papas,814
8429,Marcos,Paredes,Arroz,980
8430,John,Sotomayor,Uva,280
8431,Alberto,Villaroel,Galleta,102
8432,Enzo,Ruiz,Galleta,448
8433,Juan,De la Cruz,Galleta,622
8434,Martin,Salas,Platano,32
8435,Luis,Lajo,Manzana,223
8436,Julio,Ruiz,Donas,58
8437,Naomy,De la Cruz,Queso,587
8438,Carlos,Canaval,Huevo,786
8439,Juan,Alosilla,Yogurt,319
8440,John,Navarro,Arroz,788
8441,Silvio,Huaman,Chocolate,954
8442,Luis,Barrientos,Uva,43
8443,Jovanna,Lizama,Pera,362
8444,Andres,Vives,Chocolate,826
8445,Alberto,Lopez,Pan,724
8446,Luis,Sotomayor,Tamal,923
8447,Carlos,Kopecek,Arroz,441
8448,Silvio,Rios,Arroz,903
8449,Enzo,Kopecek,Chocolate,317
8450,Juan,Hurtado,Caramelos,90
8451,Julio,Paredes,Manzana,829
8452,Carlos,Huaman,Chocolate,388
8453,Lizbeth,Villaroel,Caramelos,270
8454,Rodrigo,Kopecek,Galleta,395
8455,Andre,Sotomayor,Tamal,509
8456,Andre,Sotomayor,Queso,91
8457,Rosa,Navarro,Tamal,592
8458,Rosa,Lajo,Huevo,88
8459,Rosa,Alosilla,Manzana,928
8460,Naomy,Salas,Pera,951
8461,John,Sotomayor,Pan,305
8462,Luis,De la Cruz,Pera,375
8463,Juan,Hurtado,Queso,118
8464,Eloy,Medina,Manzana,540
8465,Carlos,Paredes,Leche,366
8466,Naomy,Lajo,Papas,383
8467,Maria,Villaroel,Tamal,164
8468,Luisa,Kopecek,Pera,880
8469,Carlos,Canaval,Queso,466
8470,Julio,Navarro,Torta,893
8471,Julio,Salas,Galleta,302
8472,Andre,Barrientos,Pera,831
8473,Anthony,Ruiz,Yogurt,827
8474,Cesar,Huaman,Queso,19
8475,Marcos,Alosilla,Uva,713
8476,Andre,Medina,Yogurt,95
8477,Julio,Lajo,Donas,149
8478,Anthony,Gonzales,Galleta,894
8479,Enzo,Canaval,Manzana,428
8480,Anthony,Kopecek,Tamal,267
8481,Rodrigo,Lajo,Yogurt,38
8482,John,Guadalupe,Leche,826
8483,Luisa,Lopez,Azucar,802
8484,Silvio,Guadalupe,Caramelos,902
8485,Andre,Rios,Donas,356
8486,John,Navarro,Pan,727
8487,Maria,Villaroel,Yogurt,72
8488,Martha,De la Cruz,Papas,679
8489,Cesar,Alosilla,Pan,170
8490,Lizbeth,Gonzales,Tamal,328
8491,Carlos,Hurtado,Arroz,263
8492,Rosa,Hurtado,Platano,784
8493,Juan,Ruiz,Leche,565
8494,Martin,Guadalupe,Pan,62
8495,Enzo,Sotomayor,Huevo,511
8496,Julio,Kopecek,Uva,454
8497,Luis,Alosilla,Yogurt,328
8498,Naomy,Villaroel,Pan,363
8499,Luisa,Lajo,Caramelos,959
8500,Naomy,Barrientos,Yogurt,59
8501,Martin,Rios,Queso,391
8502,Juan,Medina,Arroz,830
8503,Juan,Alosilla,Pera,990
8504,Alberto,Vives,Uva,623
8505,Rosa,Ruiz,Donas,241
8506,Juan,Huaman,Galleta,965
8507,Jovanna,Lajo,Papas,956
8508,Lizbeth,Salas,Pan,148
8509,Jose,Sotomayor,Pera,41
8510,Cesar,Sotomayor,Pan,727
8511,Andres,Ruiz,Tamal,819
8512,John,Barrientos,Papas,323
8513,Martin,Sotomayor,Caramelos,528
8514,Marcos,Lajo,Huevo,97
8515,Carlos,Hurtado,Manzana,106
8516,Luis,Salas,Donas,863
8517,Cesar,Guadalupe,Papas,71
8518,Jovanna,Lopez,Leche,556
8519,Juan,Hurtado,Caramelos,915
8520,Rodrigo,Vives,Arroz,66
8521,Silvio,Hurtado,Torta,400
8522,Carlos,Ruiz,Papas,576
8523,Juan,Paredes,Azucar,863
8524,Enzo,Vives,Yogurt,551
8525,Carlos,Rios,Donas,131
8526,Jovanna,Gonzales,Tamal,106
8527,Andres,Rios,Queso,807
8528,Rosa,Gonzales,Donas,758
8529,Julio,Huaman,Galleta,203
8530,Julio,Barrientos,Caramelos,826
8531,John,Vives,Donas,519
8532,Carlos,Medina,Uva,690
8533,Jose,Paredes,Uva,182
8534,Martha,Guadalupe,Platano,800
8535,Andres,Alosilla,Tamal,110
8536,Naomy,Barrientos,Pera,279
8537,Anthony,Gonzales,Yogurt,204
8538,Alberto,Canaval,Platano,636
8539,Alberto,Gonzales,Manzana,171
8540,Martha,Vives,Torta,867
8541,Rosa,Canaval,Tamal,366
8542,Silvio,De la Cruz,Pan,924
8543,Martha,Hurtado,Yogurt,900
8544,Rosa,Lajo,Caramelos,857
8545,Luis,Lopez,Chocolate,421
8546,Silvio,Salas,Azucar,750
8547,Alberto,Paredes,Platano,625
8548,Martha,Salas,Manzana,178
8549,Marcos,Villaroel,Yogurt,401
8550,Eloy,Vives,Queso,273
8551,Luisa,Lopez,Pan,871
8552,Lizbeth,De la Cruz,Platano,10
8553,Jovanna,Kopecek,Chocolate,112
8554,Luisa,Rios,Papas,938
8555,Luis,Salas,Yogurt,376
8556,Jose,Alosilla,Arroz,308
8557,Alberto,Alosilla,Galleta,302
8558,Luis,Gonzales,Leche,930
8559,Alberto,Sotomayor,Azucar,422
8560,Andre,Salas,Arroz,351
8561,Naomy,De la Cruz,Pan,47
8562,Maria,Huaman,Pan,687
8563,Martin,Canaval,Queso,945
8564,Martha,Paredes,Azucar,44
8565,Juan,Hurtado,Queso,677
8566,Martin,Ruiz,Tamal,626
8567,Rosa,Kopecek,Caramelos,987
8568,Maria,Huaman,Caramelos,120
8569,Martha,Navarro,Donas,788
8570,Martha,Lopez,Papas,506
8571,Julio,Huaman,Galleta,545
8572,Maria,Vives,Platano,43
8573,Juan,Salas,Huevo,428
8574,Lizbeth,Alosilla,Papas,671
8575,Andres,Villaroel,Leche,997
8576,Martin,Medina,Torta,36
8577,Andres,Hurtado,Donas,682
8578,Jose,Salas,Arroz,821
8579,Lizbeth,Ruiz,Papas,706
8580,Andre,Barrientos,Caramelos,783
8581,Martha,Navarro,Platano,838
8582,Martha,Salas,Huevo,307
8583,Maria,Canaval,Chocolate,77
8584,Juan,Hurtado,Queso,224
8585,Luis,Medina,Yogurt,880
8586,Rodrigo,Lizama,Pan,311
8587,Luisa,Lopez,Pan,798
8588,Marcos,Ruiz,Pera,508
8589,Julio,Medina,Galleta,259
8590,Lizbeth,Hurtado,Leche,615
8591,Martin,Salas,Uva,458
8592,Luis,Guadalupe,Queso,807
8593,Alberto,De la Cruz,Papas,659
8594,Anthony,Huaman,Tamal,76
8595,Luis,Villaroel,Yogurt,685
8596,Jose,Barrientos,Galleta,632
8597,Jose,Salas,Pan,37
8598,Luisa,Lopez,Leche,209
8599,Julio,Hurtado,Huevo,377
8600,Julio,Vives,Donas,508
8601,Andres,Lopez,Arroz,783
8602,Enzo,Ruiz,Yogurt,518
8603,Martha,Guadalupe,Pan,528
8604,Luis,Vives,Queso,628
8605,Marcos,Paredes,Queso,113
8606,Martin,Canaval,Leche,10
8607,Silvio,Lajo,Huevo,903
8608,Marcos,Lizama,Arroz,482
8609,Naomy,Guadalupe,Huevo,20
8610,Julio,Gonzales,Azucar,82
8611,Andre,Paredes,Papas,175
8612,Jovanna,Kopecek,Yogurt,840
8613,Juan,Kopecek,Papas,971
8614,Luisa,Medina,Caramelos,26
8615,Naomy,Sotomayor,Pan,798
8616,Luisa,Sotomayor,Yogurt,609
8617,Silvio,Alosilla,Huevo,930
8618,Jose,Kopecek,Huevo,656
8619,Jose,Kopecek,Huevo,326
8620,Carlos,Salas,Platano,385
8621,Julio,Medina,Manzana,469
8622,Julio,Villaroel,Pera,810
8623,Julio,De la Cruz,Donas,808
8624,Alberto,Guadalupe,Torta,969
8625,Jovanna,Vives,Arroz,772
8626,Rodrigo,Medina,Platano,445
8627,Rosa,De la Cruz,Leche,213
8628,Luisa,Alosilla,Donas,117
8629,Andres,Vives,Donas,100
8630,Enzo,Navarro,Manzana,177
8631,Carlos,Alosilla,Galleta,15
8632,Rosa,Rios,Papas,520
8633,Alberto,Lizama,Azucar,472
8634,Marcos,Huaman,Leche,685
8635,Enzo,Lopez,Caramelos,586
8636,Lizbeth,Sotomayor,Chocolate,856
8637,Andres,Lajo,Chocolate,445
8638,Andres,Rios,Azucar,604
8639,Maria,Vives,Tamal,932
8640,Martha,Hurtado,Huevo,693
8641,Lizbeth,Salas,Donas,637
8642,Lizbeth,Gonzales,Uva,174
8643,Andres,Guadalupe,Pan,570
8644,Cesar,Ruiz,Pan,338
8645,Carlos,Alosilla,Torta,385
8646,Lizbeth,Villaroel,Chocolate,763
8647,Martha,Vives,Pera,663
8648,Jovanna,Barrientos,Chocolate,506
8649,Carlos,Lopez,Tamal,41
8650,Maria,De la Cruz,Chocolate,33
8651,Cesar,Guadalupe,Papas,528
8652,Luisa,Paredes,Uva,977
8653,Anthony,Guadalupe,Arroz,787
8654,Enzo,Lajo,Torta,698
8655,John,Hurtado,Torta,973
8656,Luis,Salas,Leche,917
8657,Martin,Alosilla,Pera,509
8658,Cesar,Sotomayor,Queso,440
8659,Martin,Lajo,Arroz,842
8660,Andres,Huaman,Chocolate,756
8661,Luisa,Lajo,Queso,177
8662,Martha,Lizama,Pera,270
8663,John,Lajo,Uva,428
8664,Luisa,Rios,Azucar,913
8665,Andre,Ruiz,Donas,633
